PATH,CRC
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-3d-models.png",2091740121
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-animation.png",3952530978
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-connection-view-properties.png",2350275335
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-easing-curve-editor.png",2007859742
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-flow-decision.png",894310714
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-import-metadata.png",981122736
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-kitchen-low.png",3564927048
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-logic-helper-bidirectional-binding.png",947267808
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-logic-helper-combining-example-states-toolow.png",3092331103
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-logic-helper-minmax-mapper-string-mapper-input.png",2799431897
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-logic-helper-range-mapper-inputmin.png",975638373
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-logic-helper-string-mapper.gif",2097644811
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-pie.png",3285391350
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-qtquick-3d-custom-effect-navigator.png",1435314122
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-qtquick-3d-material-texture.png",784406678
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-qtquick-3d-shader-properties.png",1201319883
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-qtquick-camera-properties.png",3102701472
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-shapes-pie.png",1762996826
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-timeline-empty.png",266436268
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-timeline-with-tracks.png",201596096
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\studio-workflow.png",3670459488
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\text-icon16.png",646474398
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\toolbar-icon16.png",3962611872
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\transparent-icon.png",3618377982
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\washingmachineui-multisegmentarc.png",2055585725
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\washingmachineui-timeline.png",1808343131
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\webinardemo-qb-layoutref.png",1631232228
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\zoom-blur-16px.png",3501905921
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\images\zoom_big.png",1483255135
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\doc\qtcreator\qtdesignstudio\style\offline-simple.css",3467765610
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\ClusterTutorial\assets\arc_track_background_195_64.png",214069969
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\ClusterTutorial\assets\dot_0_195_140.png",3347057601
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\ClusterTutorial\assets\dot_130_195_126.png",2243557337
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\ClusterTutorial\assets\dot_20_195_129.png",1239079914
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\ClusterTutorial\assets\dot_70_195_123.png",2574283826
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\ClusterTutorial\assets\fuel_dot_0_195_21.png",4127350968
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\ClusterTutorial\assets\fuel_dot_80_195_23.png",557870674
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\ClusterTutorial\assets\gearbox_visual_2_195_185.png",1653878489
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\ClusterTutorial\assets\outer_ring_195_48.png",3613764742
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\ClusterTutorial\assets\rpm_needle_195_65.png",2750424749
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\ClusterTutorial\assets\speed_dial_195_151.png",2499394148
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\ClusterTutorial\assets\_rpm_dot_195_53.png",409489293
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\ClusterTutorial\assets\_rpm_dot_195_59.png",794823431
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\ClusterTutorial\iso-icons\iso_grs_7000_4_0240.dat",1479318154
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\ClusterTutorial\iso-icons\iso_grs_7000_4_1407.dat",3382851726
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\EBikeDesign\images\arrow_left.png",757073476
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\EBikeDesign\images\blue_circle_gps_area.png",3864241956
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\EBikeDesign\images\lights_off.png",1539474136
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\EBikeDesign\images\map_location_arrow.png",3074300939
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\EBikeDesign\images\settings.png",1673033690
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\EBikeDesign\images\top_curtain_drag_back.png",548425568
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\EBikeDesign\maps\chart01.png",1725885402
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\SideMenu\assets\artboard_1_copy_2.png",596558722
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\SideMenu\assets\back_195_61.png",4190026419
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\SideMenu\assets\layout_frame.png",1247915155
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\SideMenu\assets\rounded_rectangle_1_copy_6_195_214.png",3253599920
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\washingMachineUI\assets\bigArcSeg1.png",4008672248
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\washingMachineUI\assets\bigArcSegment2.png",947947415
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\washingMachineUI\assets\bigbuttoniconarc_2.png",3680171884
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\washingMachineUI\assets\coloriconoff.png",832410052
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\washingMachineUI\assets\drainiconon.png",1110603431
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\washingMachineUI\assets\fsbricsoftnericonfil.png",2999020274
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\washingMachineUI\assets\icons.png",2875437225
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\washingMachineUI\assets\okiconon.png",987425781
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\washingMachineUI\assets\presetoutline.png",3237696260
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\washingMachineUI\assets\settingsiconoff.png",1932634877
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\washingMachineUI\assets\smallArcSegment4.png",1068789600
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\washingMachineUI\assets\smallbuttoniconarc_4.png",1213623976
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\washingMachineUI\assets\spiniconon.png",1109634886
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\washingMachineUI\assets\timericonoff.png",3373197947
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\washingMachineUI\assets\washdrumoutlne.png",2141924083
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\washingMachineUI\assets\watericonon.png",1624628839
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\washingMachineUI\assets\weighticonoff.png",215095232
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\WebinarDemo\assets\activeback_196_426.png",2267605923
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\WebinarDemo\assets\bigbutton2_off.png",201265379
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\WebinarDemo\assets\bottompanel_196_459.png",441775754
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\WebinarDemo\assets\buttonlinetop_copy_196_41.png",1769082693
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\WebinarDemo\assets\inactiveback2_196_428.png",3530296781
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\WebinarDemo\assets\largelogo2_on_196_202.png",271387506
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\WebinarDemo\assets\leftpanel_196_445.png",2124257729
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\WebinarDemo\assets\smallbutton1_on.png",3788729881
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\WebinarDemo\assets\smalllogo1_on_196_210.png",3503531256
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\WebinarDemo\assets\smalllogo3_off_196_216.png",2330336717
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\WebinarDemo\assets\smalllogo4_on_196_644.png",4191221068
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\WebinarDemo\assets\tabbutton_inactive_196_420.png",3530296781
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\WebinarDemo\mockups\mock4.jpg",950178937
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\examples\WebinarDemo\mockups\mock9.jpg",3119477382
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\generic-highlighter\syntax\licenses\LICENSE.GPLv3",3129790886
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\commands\changeauxiliarycommand.cpp",2805676475
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\commands\changefileurlcommand.h",412657394
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\commands\changenodesourcecommand.cpp",639523855
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\commands\changeselectioncommand.h",228534263
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\commands\childrenchangedcommand.cpp",691574760
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\commands\completecomponentcommand.cpp",127406580
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\commands\createinstancescommand.h",3400070350
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\commands\debugoutputcommand.h",2003200581
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\commands\inputeventcommand.cpp",335595928
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\commands\puppetalivecommand.h",2473121050
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\commands\removepropertiescommand.cpp",1852040221
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\commands\reparentinstancescommand.h",2952418281
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\commands\statepreviewimagechangedcommand.h",2078614333
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\commands\update3dviewstatecommand.cpp",3610109385
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\commands\view3dactioncommand.h",324647729
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\container\container.pri",2503055546
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\container\informationcontainer.cpp",711649825
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\container\mockuptypecontainer.h",3032103668
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\container\propertyvaluecontainer.cpp",1515273006
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\container\sharedmemory_qt.cpp",1192723640
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\images\non-visual-component.png",3713941670
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\interfaces\nodeinstanceclientinterface.h",1189387304
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\mockfiles\AdjustableArrow.qml",3264207337
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\mockfiles\AxisHelperArm.qml",592302817
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\mockfiles\EditCameraController.qml",1651254034
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\mockfiles\IconGizmo.qml",579498084
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\mockfiles\LightModel.qml",2501483091
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\mockfiles\ModelNode3DImageView.qml",2091679802
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\mockfiles\PlanarDraggable.qml",1001181059
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\mockfiles\ScaleGizmo.qml",709703358
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\mockfiles\SwipeView.qml",1843190945
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\qml2puppet\Info.plist",2694877941
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\qml2puppet\qml2puppetmain.cpp",328816334
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\qmlprivategate\designercustomobjectdata.cpp",4006671026
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\qmlprivategate\qmlprivategate.cpp",1941121756
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qml\qmlpuppet\types\types.pri",2208801982
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmldesigner\propertyEditorQmlSources\PropertyTemplates\ColorEditorTemplate.template",3068872470
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmldesigner\propertyEditorQmlSources\PropertyTemplates\RectangleEditorTemplate.template",232678146
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmldesigner\propertyEditorQmlSources\QtQuick\AlignDistributeSection.qml",3662537105
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmldesigner\propertyEditorQmlSources\QtQuick\BorderImageSpecifics.qml",1187246485
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmldesigner\propertyEditorQmlSources\QtQuick\emptyPane.qml",1879368832
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmldesigner\propertyEditorQmlSources\QtQuick\GridSpecifics.qml",1885534640
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmldesigner\propertyEditorQmlSources\QtQuick\LayoutPoperties.qml",1069025956
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmldesigner\propertyEditorQmlSources\QtQuick\NumberAnimationSpecifics.qml",453836490
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmldesigner\propertyEditorQmlSources\QtQuick\PropertyActionSpecifics.qml",1676634684
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmldesigner\propertyEditorQmlSources\QtQuick\ScriptActionSpecifics.qml",415958644
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmldesigner\propertyEditorQmlSources\QtQuick\TextInputSection.qml",1004017302
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmldesigner\propertyEditorQmlSources\QtQuick3D\Object3DPane.qml",715967462
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmlicons\Qt\16x16\Button.png",3490704873
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmlicons\Qt\16x16\ColorAnimation.png",4290594543
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmlicons\Qt\16x16\Flipable.png",718735029
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmlicons\Qt\16x16\item-icon16.png",807483418
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmlicons\Qt\16x16\MoreIndicator.png",3830784515
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmlicons\Qt\16x16\PauseAnimation.png",3092205573
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmlicons\Qt\16x16\Rectangle.png",2687579800
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmlicons\Qt\16x16\TimePickerDialog.png",2206789910
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmlicons\Qt\16x16\TumblerColumn.png",3799843183
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\qmlicons\Qt\16x16\Window.png",807483418
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\templates\qt4project\customwidgetwizard\tpl_plugin.pro",2227181909
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\templates\qt4project\customwidgetwizard\tpl_widget.h",1413416594
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\templates\qt4project\customwidgetwizard\tpl_widget_lib.pro",3945463221
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\templates\wizards\codesnippet\project.pro",3609647601
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\templates\wizards\global\consoleapplication@2x.png",1894353226
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\templates\wizards\qtcreatorplugin\CMakeLists.txt",3069179502
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\templates\wizards\qtcreatorplugin\MyPlugin.json.in",1773523546
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\templates\wizards\qtcreatorplugin\README.md",4165556885
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\templates\wizards\qtquickstyleicons\material-dark@2x.png",2283459676
"D:\Qt\Tools\QtDesignStudio-2.1.0-preview\share\qtcreator\templates\wizards\qtquickstyleicons\universal-dark@2x.png",3025623463
"D:\Qt\5.11.2\mingw53_32\qml\QtQuick\Controls\Styles\Base\images\arrow-right.png",149205516
"D:\Qt\5.11.2\mingw53_32\qml\QtQuick\Controls\Styles\Base\images\button_down.png",3335232760
"D:\Qt\5.11.2\mingw53_32\qml\QtQuick\Controls\Styles\Base\images\groupbox.png",116696479
"D:\Qt\5.11.2\mingw53_32\qml\QtQuick\Controls\Styles\Base\images\progress-indeterminate.png",3623677124
"D:\Qt\5.11.2\mingw53_32\qml\QtQuick\Controls\Styles\Base\images\slider-groove.png",647834163
"D:\Qt\5.11.2\mingw53_32\qml\QtQuick\Controls\Styles\Base\images\tab.png",3935626001
"D:\Qt\5.12.1\mingw73_64\qml\QtQuick\Controls\Styles\Base\images\arrow-right.png",149205516
"D:\Qt\5.12.1\mingw73_64\qml\QtQuick\Controls\Styles\Base\images\button_down.png",3335232760
"D:\Qt\5.12.1\mingw73_64\qml\QtQuick\Controls\Styles\Base\images\groupbox.png",116696479
"D:\Qt\5.12.1\mingw73_64\qml\QtQuick\Controls\Styles\Base\images\progress-indeterminate.png",3623677124
"D:\Qt\5.12.1\mingw73_64\qml\QtQuick\Controls\Styles\Base\images\slider-groove.png",647834163
"D:\Qt\5.12.1\mingw73_64\qml\QtQuick\Controls\Styles\Base\images\tab.png",3935626001
"D:\Qt\Docs\Qt-5.11.2\qt3d\images\used-in-examples\planets-qml\images\solarsystemscope\earthcloudmapcolortrans.png",2348771756
"D:\Qt\Docs\Qt-5.11.2\qt3d\images\used-in-examples\planets-qml\images\solarsystemscope\galaxy_starfield.jpg",115870509
"D:\Qt\Docs\Qt-5.11.2\qt3d\images\used-in-examples\planets-qml\images\solarsystemscope\mercurynormal.jpg",2339343757
"D:\Qt\Docs\Qt-5.11.2\qt3d\images\used-in-examples\planets-qml\images\solarsystemscope\saturnringcolortrans.png",2329896155
"D:\Qt\Docs\Qt-5.11.2\qtassistant\images\used-in-examples\simpletextviewer\documentation\images\filedialog.png",991280894
"D:\Qt\Docs\Qt-5.11.2\qtassistant\images\used-in-examples\simpletextviewer\documentation\images\wildcard.png",2547312311
"D:\Qt\Docs\Qt-5.11.2\qtcanvas3d\images\used-in-examples\jsonmodels\qml\jsonmodels\pallet.jpg",1770671298
"D:\Qt\Docs\Qt-5.11.2\qtcanvas3d\images\used-in-examples\threejs\cellphone\images\calendar.png",2047812650
"D:\Qt\Docs\Qt-5.11.2\qtcanvas3d\images\used-in-examples\threejs\cellphone\images\games.png",786388371
"D:\Qt\Docs\Qt-5.11.2\qtcanvas3d\images\used-in-examples\threejs\cellphone\images\music.png",31543960
"D:\Qt\Docs\Qt-5.11.2\qtcanvas3d\images\used-in-examples\threejs\cellphone\images\videos.png",3367424418
"D:\Qt\Docs\Qt-5.11.2\qtcanvas3d\images\used-in-examples\threejs\oneqt\ios\OneQtIcon40x40@2x.png",308442611
"D:\Qt\Docs\Qt-5.11.2\qtcanvas3d\images\used-in-examples\threejs\oneqt\ios\OneQtIcon57x57.png",1819543731
"D:\Qt\Docs\Qt-5.11.2\qtcanvas3d\images\used-in-examples\threejs\oneqt\ios\OneQtIcon76x76@2x~ipad.png",2208696903
"D:\Qt\Docs\Qt-5.11.2\qtcanvas3d\images\used-in-examples\threejs\oneqt\textures\multiscreen.png",3858220739
"D:\Qt\Docs\Qt-5.11.2\qtcanvas3d\images\used-in-examples\threejs\planets\images\earthbump1k.jpg",2540784770
"D:\Qt\Docs\Qt-5.11.2\qtcanvas3d\images\used-in-examples\threejs\planets\images\jupiter.png",2200086131
"D:\Qt\Docs\Qt-5.11.2\qtcanvas3d\images\used-in-examples\threejs\planets\images\mercury.png",4190090884
"D:\Qt\Docs\Qt-5.11.2\qtcanvas3d\images\used-in-examples\threejs\planets\images\neptune.png",796511291
"D:\Qt\Docs\Qt-5.11.2\qtcanvas3d\images\used-in-examples\threejs\planets\images\saturnmap.jpg",795958379
"D:\Qt\Docs\Qt-5.11.2\qtcanvas3d\images\used-in-examples\threejs\planets\images\uranusmap.jpg",2091961526
"D:\Qt\Docs\Qt-5.11.2\qtcanvas3d\images\used-in-examples\threejs\planets\ios\AppIcon29x29@2x.png",3604489012
"D:\Qt\Docs\Qt-5.11.2\qtcanvas3d\images\used-in-examples\threejs\planets\ios\AppIcon40x40~ipad.png",3355482871
"D:\Qt\Docs\Qt-5.11.2\qtcanvas3d\images\used-in-examples\threejs\planets\ios\AppIcon60x60@2x.png",86164227
"D:\Qt\Docs\Qt-5.11.2\qtmultimedia\images\used-in-examples\multimedia\declarative-camera\images\camera_flash_auto.png",4265323163
"D:\Qt\Docs\Qt-5.11.2\qtmultimedia\images\used-in-examples\multimedia\declarative-camera\images\camera_white_balance_incandescent.png",3885623444
"D:\Qt\Docs\Qt-5.11.2\qtmultimedia\images\used-in-examples\multimedia\video\qmlvideo\qmlvideo.png",3525834265
"D:\Qt\Docs\Qt-5.11.2\qtpositioning\images\used-in-examples\geoflickr\flickrmobile\images\quit.png",2096159288
"D:\Qt\Docs\Qt-5.11.2\qtqml\images\used-in-examples\dynamicscene\content\images\rabbit_bw.png",1956484587
"D:\Qt\Docs\Qt-5.11.2\qtqml\images\used-in-examples\dynamicscene\content\images\sun.png",2721260059
"D:\Qt\Docs\Qt-5.11.2\qtqml\images\used-in-examples\qmlextensionplugins\imports\TimeExample\minute.png",3529103026
"D:\Qt\Docs\Qt-5.11.2\qtquick\images\used-in-examples\customitems\dialcontrol\content\background.png",1663038781
"D:\Qt\Docs\Qt-5.11.2\qtquick\images\used-in-examples\customitems\dialcontrol\content\needle_shadow.png",3102223521
"D:\Qt\Docs\Qt-5.11.2\qtquick\images\used-in-examples\customitems\flipable\content\9_club.png",2559061570
"D:\Qt\Docs\Qt-5.11.2\qtquick\images\used-in-examples\demos\clocks\content\clock-night.png",2089745619
"D:\Qt\Docs\Qt-5.11.2\qtquick\images\used-in-examples\demos\clocks\content\quit.png",4122342825
"D:\Qt\Docs\Qt-5.11.2\qtquick\images\used-in-examples\demos\photosurface\resources\icon.png",1168488735
